1,0,3160,
0,3170,4340,
1,4340,5600,
1,5610,7860,
0,7860,10520, 
1,10520,10910,
0,10910,17855, 
1,17860,19720,
0,19720,22965, 
1,22965,23835,
0,23835,24715,
0,25500,28520, 
1,28520,29950, 
0,29957,30607,
1,30605,31390, 
1,31400,33320,
0,33350,34720,
1,34720,35800,
0,35870,37630,
1,37630,37635,
1,37635,38465,
0,38465,38645,
1,38680,41000,
0,41050,42530,
1,42520,43640,
0,43655,53055, 
1,53040,54200,
0,54230,56660,
1,56640,58640,
0,58640,59550,
1,59550,60840,
0,60845,61165,
1,61160,62645, 
0,62637,66257,
1,66280,67240,
0,67252,68812,
1,68817,69877,
0,69872,70352,
1,70360,71400,
1,71440,74600,
1,74620,76360,
0,76365,78355,
1,78360,79080,
0,79105,91160,   
1,91200,91880,
0,91907,93762, 
1,93800,94520,
0,94542,105784,  
1,105822,108222,
1,108262,110782,
0,110755,111705, 
1,111700,113215, 
0,113210,113950,
1,113982,115382,
0,115350,115660,
1,115660,116270,
0,116270,117040,
1,117102,118382,
1,118370,119100,
0,119100,120350,
1,120302,122022,
0,121970,139811, 
1,139800,144640,
0,144700,145400,
1,145440,148760,
0,148805,150105, 
1,150080,152520,
1,152560,155000,
0,155035,155665,
1,155640,156640,
0,156680,159640,
1,159680,160720,
1,160752,161362,
0,161782,164777, 
1,164760,165560,
0,165577,166607,
1,166617,170282, 
0,170287,170677,
1,170687,171557,
0,171557,172907,
1,172920,180880,
1,180897,181572, 
0,181560,182560,
1,182560,183240,
1,183274,184064,
0,184064,189680,    
1,189709,190159,
0,190154,190544,
1,190559,191539,
0,191539,192259,
1,192259,193469,
0,193464,197994, 
0,198934,200444,
0,201094,203244,
1,203280,204360,
1,204394,205064,
0,205064,205624,
1,205600,206520,
0,206559,207539, 
1,207534,208914,
0,208919,210299,
1,210280,210880,
1,210920,213040,
0,213064,214764,
0,214989,216129,
1,216124,217924,
0,217929,218809,
1,218840,219200,
0,219204,219564,
0,219759,225650,  
1,225650,227220,
0,227220,230280,  
1,230280,230800,
0,230815,231325,
0,231945,235405, 
1,235400,236960,
0,236960,237300,
1,237320,240480,
0,240515,243565,  
1,243565,243945,
0,243940,253980, 
1,253960,256200,
0,256225,270845, 
1,270840,273400,
0,273430,275945,  
1,275880,276160,
0,276165,277205,
1,277205,278135,
0,278130,286805, 
1,286840,288400,
0,288415,288755,
1,289795,291885,
0,291885,292855,
1,292855,293465,
0,293465,296170, 
1,296170,297690,
0,297695,300715,
1,300710,302600,
